Drug Candidate,Drug_Category,Comparison_Drug,Tanimoto_similarity,Weights
Tenamfetamine,Phase 1,Telmisartan,0.842636444,0.168527289
Tenamfetamine,Phase 1,Trehalose,0.325180461,0.065036092
Tenamfetamine,Phase 1,Vorinostat,0.190971543,0.038194309
Tenamfetamine,Phase 2,Baricitinib,0.223565234,0.089426094
Tenamfetamine,Phase 2,Bromocriptine,0.609021181,0.243608472
Tenamfetamine,Phase 2,CY6463,0.073221547,0.029288619
Tenamfetamine,Phase 2,Dapagliflozin,0.946121701,0.37844868
Tenamfetamine,Phase 2,Deferiprone,0.8867127,0.35468508
Tenamfetamine,Phase 2,Lenalidomide,0.183356118,0.073342447
Tenamfetamine,Phase 3,Brexpiprazole,0.750232723,0.450139634
Tenamfetamine,Phase 3,Hydralazine,0.5061672,0.30370032
Tenamfetamine,Phase 3,Metformin,0.222269664,0.133361798
Tenamfetamine,Phase 3,Semaglutide,0.090498774,0.054299264
Tenamfetamine,Phase 3,Tricaprilin,0.133769356,0.080261614
Tenamfetamine,Phase 3,Nabilone,0.018715787,0.011229472
Tenamfetamine,Phase 3,Hydralazine,0.985447738,0.591268643
Tenamfetamine,Phase 3,Guanfacine,0.927612811,0.556567687
Tenamfetamine,Phase 3,Caffeine,0.509405011,0.305643007
Levodopa,Approved,Donepezil,0.121212121,0.121212121
Levodopa,Approved,Galantamine,0.056338028,0.056338028
Levodopa,Approved,Rivastigmine,0.166666667,0.166666667
Levodopa,Approved,Memantine,0.022222222,0.022222222
Levodopa,Approved,Brexpiprazole,0.078947368,0.078947368
Levodopa,Approved,Suvorexant,0.101265823,0.101265823
Levodopa,Failed ,Elenbecestat,0.758443933,-0.758443933
Levodopa,Failed ,Atabecestat,0.509733869,-0.509733869
Levodopa,Failed ,Lanabecestat,0.342448655,-0.342448655
Levodopa,Failed ,Verubecestat,0.22840663,-0.22840663
Levodopa,Failed ,Azeliragon,0.038282181,-0.038282181
